sfType,sysType,ptMin,ptMax,etaMin,etaMax,factor
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,0.8,1.4442,0.7026828606186907
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,1.566,2.5,0.5595421383271819
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,1.566,2.5,0.615941666335527
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,1.566,2.5,0.5031426103188368
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-2.5,-1.566,0.8350682597096885
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-2.5,-1.566,0.8721177067465976
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-2.5,-1.566,0.7980188126727793
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-1.4442,-0.8,0.9221848451023241
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-1.4442,-0.8,0.9484740677106309
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-1.4442,-0.8,0.8958956224940173
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-0.8,0.0,0.9299982596433566
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-0.8,0.0,0.9511052515623856
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-0.8,0.0,0.9088912677243276
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,0.0,0.8,0.9101789356842138
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,0.0,0.8,0.9299052794924205
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,0.0,0.8,0.8904525918760071
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,0.8,1.4442,0.9224978093044788
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,0.8,1.4442,0.9655135424625859
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,0.8,1.4442,0.8794820761463716
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,1.566,2.5,0.8397962032255077
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,1.566,2.5,0.8788196826402742
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,1.566,2.5,0.8007727238107413
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-2.5,-1.566,0.9002181721794995
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-2.5,-1.566,0.9470243386005495
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-2.5,-1.566,0.8534120057584496
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-1.4442,-0.8,0.9424488436195628
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-1.4442,-0.8,0.9706755768357792
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-1.4442,-0.8,0.9142221104033464
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-0.8,0.0,0.949385267805211
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-0.8,0.0,0.9668923204633055
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-0.8,0.0,0.9318782151471166
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,0.0,0.8,0.917671361718482
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,0.0,0.8,0.9383874687900614
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,0.0,0.8,0.8969552546469025
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,0.8,1.4442,0.9138379715522653
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,0.8,1.4442,0.9407827737360203
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,0.8,1.4442,0.8868931693685104
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,1.566,2.5,0.9056236852913782
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,1.566,2.5,0.9400431226404129
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,1.566,2.5,0.8712042479423434
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-2.5,-1.566,0.9185583490537775
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-2.5,-1.566,0.9369895559052808
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-2.5,-1.566,0.9001271422022743
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-1.4442,-0.8,0.9388214184940518
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-1.4442,-0.8,0.9520825023474799
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-1.4442,-0.8,0.9255603346406236
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-0.8,0.0,0.9406968365685197
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-0.8,0.0,0.953164493840758
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-0.8,0.0,0.9282291792962813
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,0.0,0.8,0.9287093255779095
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,0.0,0.8,0.9406819187762772
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,0.0,0.8,0.9167367323795419
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,0.8,1.4442,0.9345681216527384
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,0.8,1.4442,0.9500090523397046
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,0.8,1.4442,0.9191271909657722
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,1.566,2.5,0.8857178498176901
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,1.566,2.5,0.9062268197323035
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,1.566,2.5,0.8652088799030767
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-2.5,-1.566,0.9098336399470667
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-2.5,-1.566,0.9442261569064699
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-2.5,-1.566,0.8754411229876634
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-1.566,-1.4442,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-1.4442,-0.8,0.9718482429887854
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-1.4442,-0.8,0.9866196330629391
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-1.4442,-0.8,0.9570768529146316
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-0.8,0.0,0.9654635389945863
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-0.8,0.0,0.9807288730174378
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-0.8,0.0,0.9501982049717347
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,0.0,0.8,0.9306836744650573
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,0.0,0.8,0.9442597064760097
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,0.0,0.8,0.9171076424541049
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,0.8,1.4442,0.9322447592744216
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,0.8,1.4442,0.9482109522368274
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,0.8,1.4442,0.9162785663120159
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,1.4442,1.566,0.0
ele30_jet35_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,1.566,2.5,0.8944757378665181
ele30_jet35_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,1.566,2.5,0.9284744778718531
ele30_jet35_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,1.566,2.5,0.8604769978611831
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,-2.5,-1.566,0.6852550391813952
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,-2.5,-1.566,0.7310633244910821
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,-2.5,-1.566,0.6394467538717082
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,-1.4442,-0.8,0.7178470755316336
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,-1.4442,-0.8,0.7535029241521033
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,-1.4442,-0.8,0.682191226911164
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,-0.8,0.0,0.879218338751467
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,-0.8,0.0,0.9141789280044721
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,-0.8,0.0,0.844257749498462
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,0.0,0.8,0.8605349051979431
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,0.0,0.8,0.8863093465771281
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,0.0,0.8,0.834760463818758
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,0.8,1.4442,0.7788812986102283
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,0.8,1.4442,0.8185647806563604
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,0.8,1.4442,0.7391978165640961
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,0.0,37.0,1.566,2.5,0.6197680191407422
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,0.0,37.0,1.566,2.5,0.6700795797895338
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,0.0,37.0,1.566,2.5,0.5694564584919506
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-2.5,-1.566,0.8350682597096885
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-2.5,-1.566,0.8721255163150874
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-2.5,-1.566,0.7980110031042895
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-1.4442,-0.8,0.9278213305969478
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-1.4442,-0.8,0.9544308573387766
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-1.4442,-0.8,0.901211803855119
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,-0.8,0.0,0.9247019063391024
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,-0.8,0.0,0.9466111059206647
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,-0.8,0.0,0.9027927067575402
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,0.0,0.8,0.9081952741377488
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,0.0,0.8,0.930189626666349
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,0.0,0.8,0.8862009216091487
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,0.8,1.4442,0.9156043325223655
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,0.8,1.4442,0.9546800993830669
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,0.8,1.4442,0.8765285656616641
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,37.0,45.0,1.566,2.5,0.8438336849717842
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,37.0,45.0,1.566,2.5,0.8828133100113038
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,37.0,45.0,1.566,2.5,0.8048540599322647
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-2.5,-1.566,0.8931018229923098
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-2.5,-1.566,0.9398584832368653
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-2.5,-1.566,0.8463451627477543
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-1.4442,-0.8,0.9432078373106477
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-1.4442,-0.8,0.9709034413448288
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-1.4442,-0.8,0.9155122332764667
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,-0.8,0.0,0.9531776127355458
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,-0.8,0.0,0.9712766830048118
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,-0.8,0.0,0.9350785424662797
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,0.0,0.8,0.917671361718482
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,0.0,0.8,0.9383830864158619
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,0.0,0.8,0.896959637021102
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,0.8,1.4442,0.9116837161221675
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,0.8,1.4442,0.9407956218333952
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,0.8,1.4442,0.8825718104109398
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,45.0,55.0,1.566,2.5,0.9058676186942136
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,45.0,55.0,1.566,2.5,0.94001863255977
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,45.0,55.0,1.566,2.5,0.8717166048286572
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-2.5,-1.566,0.9170274184720213
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-2.5,-1.566,0.9355031409697333
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-2.5,-1.566,0.8985516959743093
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-1.4442,-0.8,0.9388504348486906
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-1.4442,-0.8,0.9522923177955545
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-1.4442,-0.8,0.9254085519018267
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,-0.8,0.0,0.941214565740927
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,-0.8,0.0,0.9540028082098648
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,-0.8,0.0,0.9284263232719892
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,0.0,0.8,0.929097074140343
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,0.0,0.8,0.9410091252459604
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,0.0,0.8,0.9171850230347257
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,0.8,1.4442,0.9352690267910672
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,0.8,1.4442,0.9510807517449749
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,0.8,1.4442,0.9194573018371595
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,55.0,100.0,1.566,2.5,0.8840866935565156
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,55.0,100.0,1.566,2.5,0.9045945898104387
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,55.0,100.0,1.566,2.5,0.8635787973025925
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-2.5,-1.566,0.9098336399470667
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-2.5,-1.566,0.9442261569064699
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-2.5,-1.566,0.8754411229876634
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-1.566,-1.4442,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-1.4442,-0.8,0.9697489960003087
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-1.4442,-0.8,0.9847509437004597
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-1.4442,-0.8,0.9547470483001578
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,-0.8,0.0,0.9646715262472567
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,-0.8,0.0,0.9799447275571569
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,-0.8,0.0,0.9493983249373565
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,0.0,0.8,0.9283800020035101
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,0.0,0.8,0.9419994848188227
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,0.0,0.8,0.9147605191881976
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,0.8,1.4442,0.9333866377855494
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,0.8,1.4442,0.9502244459483316
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,0.8,1.4442,0.9165488296227673
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,1.4442,1.566,0.0
ele28_ht150_OR_ele35_ele_pt_ele_sceta,central,100.0,99999.0,1.566,2.5,0.8944757378665181
ele28_ht150_OR_ele35_ele_pt_ele_sceta,up,100.0,99999.0,1.566,2.5,0.9284744778718531
ele28_ht150_OR_ele35_ele_pt_ele_sceta,down,100.0,99999.0,1.566,2.5,0.8604769978611831
